/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.98

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.17

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -3.83

('left', 'red', 'left', None, 'right')
 -- forward : -3.60
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.85
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.17
 -- right : 0.00
 -- None : -2.26
 -- left : 1.76

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.24
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.87

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -1.68
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 2.02
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.65
 -- left : -3.82

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.35
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.19
 -- right : 0.00
 -- None : -1.76
 -- left : 0.68

('left', 'green', 'forward', None, 'left')
 -- forward : 1.02
 -- right : 0.21
 -- None : -0.05
 -- left : 0.56

('forward', 'red', None, 'forward', 'right')
 -- forward : -16.37
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.03

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.03
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : -1.87
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -25.57
 -- right : -7.82
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -1.80
 -- left : 1.22

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.30
 -- right : -0.03
 -- None : 1.39
 -- left : -15.75

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('right', 'red', 'forward', None, None)
 -- forward : -36.47
 -- right : 0.00
 -- None : 1.17
 -- left : -34.91

('forward', 'red', None, 'forward', 'left')
 -- forward : -25.52
 -- right : 0.83
 -- None : 0.00
 -- left : -16.30

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -8.18
 -- None : 1.35
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.72
 -- right : 0.58
 -- None : -4.77
 -- left : 1.86

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -3.79

('left', 'green', None, 'right', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('forward', 'red', 'forward', None, 'forward')
 -- forward : -16.37
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -2.01
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.80
 -- right : 0.86
